Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
      adder_tree_5__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_2) 2.83e-03    0.704 1.46e+04    0.721   0.2
      adder_tree_4__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_3) 2.83e-03    0.704 1.46e+04    0.721   0.2
      adder_tree_3__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_4) 2.83e-03    0.704 1.46e+04    0.721   0.2
      adder_tree_2__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_5) 2.83e-03    0.704 1.46e+04    0.721   0.2
      adder_tree_1__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_6) 2.83e-03    0.704 1.46e+04    0.721   0.2
      adder_tree_0__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_7) 2.83e-03    0.704 1.46e+04    0.721   0.2
  V_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN32_MACRO_ROW8_BANK_COLUMN1024_BANK_ROW64_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH5_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW3_log2_MACRO_COLUMN5_PARALLEL_ROW8_MACRO_DATA_WIDTH32_MACROS_ADDR_WIDTH8) 3.80e-02   33.001 6.56e+05   33.695  11.3
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH8_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_DATA_WIDTH32_COL_BLOCK_SIZE8_MACRO_COLUMN32_MACRO_ROW8)    0.000 1.41e-03   26.132 1.43e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH32_log2_DEPTH5) 2.76e-04    0.338 6.33e+03    0.345   0.1
    u_q_buf_mantissa (center_buf_DATA_WIDTH288_DEPTH32_log2_DEPTH5) 1.21e-02   11.827 2.60e+05   12.098   4.1
    q_cache_control_inst (q_cache_control_MACRO_ROW8_Q_BUF_ADDR_WIDTH5_MACRO_DATA_WIDTH32_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE8_log2_COL_BLOCK_SIZE3) 3.45e-04    0.416 4.35e+03    0.421   0.1
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_0) 3.15e-03    2.549 4.80e+04    2.601   0.9
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_1) 3.15e-03    2.549 4.80e+04    2.601   0.9
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_2) 3.16e-03    2.549 4.80e+04    2.601   0.9
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_3) 3.10e-03    2.549 4.80e+04    2.600   0.9
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_4) 3.15e-03    2.549 4.80e+04    2.601   0.9
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_5) 3.14e-03    2.549 4.80e+04    2.601   0.9
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_6) 3.19e-03    2.549 4.80e+04    2.601   0.9
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_7) 3.14e-03    2.549 4.80e+04    2.601   0.9
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH32_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH8_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_ROW8_MACRO_COLUMN32_COL_BLOCK_SIZE8_Q_BUF_ADDR_WIDTH5)    0.000 5.23e-03 1.11e+03 6.34e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH256_BANK_NUM9_MACROS_ADDR_WIDTH8_MACRO_COLUMN32_MACRO_ROW8) 5.50e-05 1.13e-02  231.582 1.16e-02   0.0
  K_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN2_MACRO_ROW128_BANK_COLUMN64_BANK_ROW1024_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH1_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW7_log2_MACRO_COLUMN1_PARALLEL_ROW8_MACRO_DATA_WIDTH32_MACROS_ADDR_WIDTH8) 9.56e-02   21.974 4.17e+05   22.486   7.5
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH8_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_DATA_WIDTH32_COL_BLOCK_SIZE8_MACRO_COLUMN2_MACRO_ROW128) 4.24e-06 1.43e-03   26.150 1.46e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH2_log2_DEPTH1) 6.16e-05 3.56e-02  695.068 3.63e-02   0.0
    u_q_buf_mantissa (center_buf_DATA_WIDTH288_DEPTH2_log2_DEPTH1) 2.91e-03    1.110 2.34e+04    1.136   0.4
    q_cache_control_inst (q_cache_control_MACRO_ROW128_Q_BUF_ADDR_WIDTH1_MACRO_DATA_WIDTH32_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE8_log2_COL_BLOCK_SIZE3) 2.78e-03    0.430 4.44e+03    0.437   0.1
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_8) 1.08e-02    2.547 4.84e+04    2.606   0.9
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_9) 1.08e-02    2.547 4.83e+04    2.607   0.9
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_10) 1.08e-02    2.547 4.84e+04    2.607   0.9
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_11) 1.07e-02    2.547 4.84e+04    2.607   0.9
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_12) 1.08e-02    2.547 4.84e+04    2.606   0.9
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_13) 1.08e-02    2.547 4.84e+04    2.606   0.9
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_14) 1.09e-02    2.547 4.84e+04    2.607   0.9
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_15) 1.28e-02    2.547 4.84e+04    2.609   0.9
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH32_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH8_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_ROW128_MACRO_COLUMN2_COL_BLOCK_SIZE8_Q_BUF_ADDR_WIDTH1) 6.71e-04 6.32e-03 1.13e+03 8.12e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH256_BANK_NUM9_MACROS_ADDR_WIDTH8_MACRO_COLUMN2_MACRO_ROW128) 3.42e-04 1.15e-02  229.863 1.21e-02   0.0
  GEMV_shared_block1_inst (GEMV_shared_block1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_CMP_STAGES_PER_REG2_PARALLEL_ROW8_MACRO_DATA_WIDTH32)    0.199    0.832 5.87e+04    1.090   0.4
    data_wr_exp_pre_align_7__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_0) 1.26e-02 3.10e-02 3.89e+03 4.74e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH32_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_0) 1.40e-05 1.53e-03   24.599 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 1.25e-02 1.77e-02 3.69e+03 3.39e-02   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM32_0) 1.25e-02 1.77e-02 3.69e+03 3.39e-02   0.0
    data_wr_exp_pre_align_6__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_1) 1.22e-02 3.00e-02 3.73e+03 4.59e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH32_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_1) 1.41e-05 1.53e-03   24.599 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 1.21e-02 1.68e-02 3.53e+03 3.24e-02   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM32_1) 1.21e-02 1.68e-02 3.53e+03 3.24e-02   0.0
    data_wr_exp_pre_align_5__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_2) 1.23e-02 3.05e-02 3.83e+03 4.65e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH32_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_2) 1.41e-05 1.53e-03   24.599 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 1.22e-02 1.72e-02 3.63e+03 3.30e-02   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM32_2) 1.22e-02 1.72e-02 3.63e+03 3.30e-02   0.0
    data_wr_exp_pre_align_4__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_3) 1.18e-02 2.99e-02 3.72e+03 4.54e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH32_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_3) 1.41e-05 1.53e-03   24.599 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 1.17e-02 1.66e-02 3.52e+03 3.19e-02   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM32_3) 1.17e-02 1.66e-02 3.52e+03 3.19e-02   0.0
    data_wr_exp_pre_align_3__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_4) 1.20e-02 2.99e-02 3.71e+03 4.56e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH32_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_4) 1.40e-05 1.53e-03   24.599 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 1.19e-02 1.67e-02 3.50e+03 3.21e-02   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM32_4) 1.19e-02 1.67e-02 3.50e+03 3.21e-02   0.0
    data_wr_exp_pre_align_2__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_5) 1.21e-02 3.01e-02 3.76e+03 4.60e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH32_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_5) 1.41e-05 1.53e-03   24.599 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 1.20e-02 1.69e-02 3.56e+03 3.24e-02   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM32_5) 1.20e-02 1.69e-02 3.56e+03 3.24e-02   0.0
    data_wr_exp_pre_align_1__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_6) 1.18e-02 2.97e-02 3.70e+03 4.52e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH32_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_6) 1.41e-05 1.53e-03   24.599 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 1.17e-02 1.64e-02 3.49e+03 3.17e-02   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM32_6) 1.17e-02 1.64e-02 3.49e+03 3.17e-02   0.0
    data_wr_exp_pre_align_0__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_7)    0.115    0.621 3.23e+04    0.768   0.3
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH32_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_7) 4.80e-02    0.528 1.82e+04    0.594   0.2
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH32_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 6.64e-02 8.16e-02 1.39e+04    0.162   0.1
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM32_7) 2.54e-02 3.82e-02 5.70e+03 6.93e-02   0.0
1
