Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
      adder_tree_6__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_1) 3.55e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_5__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_2) 3.55e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_4__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_3) 3.55e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_3__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_4) 3.55e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_2__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_5) 3.55e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_1__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_6) 3.55e-04    0.156 3.07e+03    0.159   0.0
      adder_tree_0__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH12_INPUT_NUM8_STAGES_PER_REG4_7) 3.55e-04    0.156 3.07e+03    0.159   0.0
  V_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN128_MACRO_ROW8_BANK_COLUMN1024_BANK_ROW64_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH7_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW3_log2_MACRO_COLUMN7_PARALLEL_ROW8_MACRO_DATA_WIDTH8_MACROS_ADDR_WIDTH10)    0.100   94.206 1.76e+06   96.071  23.0
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH10_BANK_DATA_WIDTH64_BANK_NUM9_MACRO_DATA_WIDTH8_COL_BLOCK_SIZE8_MACRO_COLUMN128_MACRO_ROW8)    0.000 1.41e-03   26.129 1.43e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7) 1.20e-03    1.281 2.42e+04    1.307   0.3
    u_q_buf_mantissa (center_buf_DATA_WIDTH72_DEPTH128_log2_DEPTH7) 1.20e-02   11.522 2.15e+05   11.749   2.8
    q_cache_control_inst (q_cache_control_MACRO_ROW8_Q_BUF_ADDR_WIDTH7_MACRO_DATA_WIDTH8_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE8_log2_COL_BLOCK_SIZE3) 1.06e-04    0.133 1.53e+03    0.134   0.0
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_0) 1.08e-02   10.163 1.90e+05   10.364   2.5
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_1) 1.09e-02   10.163 1.90e+05   10.364   2.5
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_2) 1.09e-02   10.163 1.90e+05   10.364   2.5
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_3) 1.08e-02   10.163 1.90e+05   10.364   2.5
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_4) 1.11e-02   10.163 1.90e+05   10.364   2.5
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_5) 1.10e-02   10.163 1.90e+05   10.364   2.5
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_6) 1.08e-02   10.163 1.90e+05   10.364   2.5
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_7) 1.11e-02   10.163 1.90e+05   10.365   2.5
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH8_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH10_BANK_DATA_WIDTH64_BANK_NUM9_MACRO_ROW8_MACRO_COLUMN128_COL_BLOCK_SIZE8_Q_BUF_ADDR_WIDTH7)    0.000 5.23e-03  319.872 5.55e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH64_BANK_NUM9_MACROS_ADDR_WIDTH10_MACRO_COLUMN128_MACRO_ROW8) 7.56e-05 1.41e-02  291.290 1.45e-02   0.0
  K_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN8_MACRO_ROW128_BANK_COLUMN64_BANK_ROW1024_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH3_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW7_log2_MACRO_COLUMN3_PARALLEL_ROW8_MACRO_DATA_WIDTH8_MACROS_ADDR_WIDTH10)    0.309   82.307 1.55e+06   84.164  20.2
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH10_BANK_DATA_WIDTH64_BANK_NUM9_MACRO_DATA_WIDTH8_COL_BLOCK_SIZE8_MACRO_COLUMN8_MACRO_ROW128) 3.01e-06 1.42e-03   25.791 1.45e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH8_log2_DEPTH3) 5.50e-04 9.02e-02 2.00e+03 9.27e-02   0.0
    u_q_buf_mantissa (center_buf_DATA_WIDTH72_DEPTH8_log2_DEPTH3) 5.51e-03    0.800 1.70e+04    0.822   0.2
    q_cache_control_inst (q_cache_control_MACRO_ROW128_Q_BUF_ADDR_WIDTH3_MACRO_DATA_WIDTH8_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE8_log2_COL_BLOCK_SIZE3) 4.63e-04    0.127 1.38e+03    0.128   0.0
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_8) 3.68e-02   10.162 1.91e+05   10.389   2.5
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_9) 3.59e-02   10.161 1.91e+05   10.388   2.5
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_10) 3.64e-02   10.161 1.91e+05   10.389   2.5
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_11) 3.64e-02   10.162 1.91e+05   10.390   2.5
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_12) 3.62e-02   10.162 1.91e+05   10.389   2.5
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_13) 3.63e-02   10.162 1.91e+05   10.389   2.5
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_14) 3.66e-02   10.162 1.91e+05   10.390   2.5
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH1024_log2_DEPTH10_15) 4.73e-02   10.163 1.91e+05   10.401   2.5
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH8_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH10_BANK_DATA_WIDTH64_BANK_NUM9_MACRO_ROW128_MACRO_COLUMN8_COL_BLOCK_SIZE8_Q_BUF_ADDR_WIDTH3) 1.70e-04 5.51e-03  323.264 6.01e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH64_BANK_NUM9_MACROS_ADDR_WIDTH10_MACRO_COLUMN8_MACRO_ROW128) 5.07e-04 1.43e-02  289.291 1.51e-02   0.0
  GEMV_shared_block1_inst (GEMV_shared_block1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_CMP_STAGES_PER_REG2_PARALLEL_ROW8_MACRO_DATA_WIDTH8) 4.55e-02    0.282 1.36e+04    0.341   0.1
    data_wr_exp_pre_align_7__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_0) 2.88e-03 1.72e-02  929.223 2.10e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_0) 1.28e-05 1.54e-03   24.345 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 2.82e-03 3.90e-03  727.060 7.45e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_0) 2.82e-03 3.90e-03  727.060 7.45e-03   0.0
    data_wr_exp_pre_align_6__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_1) 2.75e-03 1.71e-02  881.484 2.08e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_1) 1.28e-05 1.54e-03   24.345 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 2.69e-03 3.87e-03  679.340 7.23e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_1) 2.69e-03 3.87e-03  679.340 7.23e-03   0.0
    data_wr_exp_pre_align_5__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_2) 2.63e-03 1.70e-02  880.903 2.05e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_2) 1.28e-05 1.54e-03   24.345 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 2.56e-03 3.73e-03  678.727 6.97e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_2) 2.56e-03 3.73e-03  678.727 6.97e-03   0.0
    data_wr_exp_pre_align_4__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_3) 2.67e-03 1.70e-02  869.952 2.06e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_3) 1.29e-05 1.54e-03   24.345 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 2.60e-03 3.80e-03  667.762 7.07e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_3) 2.60e-03 3.80e-03  667.762 7.07e-03   0.0
    data_wr_exp_pre_align_3__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_4) 3.05e-03 1.73e-02  949.146 2.13e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_4) 1.28e-05 1.54e-03   24.345 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 2.98e-03 4.01e-03  746.969 7.74e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_4) 2.98e-03 4.01e-03  746.969 7.74e-03   0.0
    data_wr_exp_pre_align_2__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_5) 2.63e-03 1.70e-02  867.808 2.05e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_5) 1.28e-05 1.54e-03   24.345 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 2.57e-03 3.75e-03  665.624 6.99e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_5) 2.57e-03 3.75e-03  665.624 6.99e-03   0.0
    data_wr_exp_pre_align_1__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_6) 2.87e-03 1.72e-02  931.622 2.10e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_6) 1.28e-05 1.54e-03   24.345 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 2.81e-03 3.92e-03  729.448 7.45e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_6) 2.81e-03 3.92e-03  729.448 7.45e-03   0.0
    data_wr_exp_pre_align_0__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_7) 2.60e-02    0.162 7.32e+03    0.195   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_7) 1.13e-02    0.134 4.34e+03    0.149   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 1.47e-02 1.67e-02 2.80e+03 3.41e-02   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_7) 4.80e-03 6.43e-03  929.374 1.22e-02   0.0
1
