Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_48 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_49 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_0 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_1 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_2 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_3 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_4 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_5 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_6 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_7 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_8 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_9 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_10 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_11 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_12 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_13 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c
mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_14 ZeroWireload tcbn28hpcplusbwp30p140hvtssg0p81v125c


Global Operating Voltage = 0.81 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000pf
    Time Units = 1ns
    Dynamic Power Units = 1mW    (derived from V,C,T units)
    Leakage Power Units = 1nW


--------------------------------------------------------------------------------
                                       Switch   Int      Leak     Total
Hierarchy                              Power    Power    Power    Power    %
--------------------------------------------------------------------------------
self_attention_top_K_MACRO_COLUMN8_K_MACRO_ROW64_V_MACRO_COLUMN128_V_MACRO_ROW4  230.346  208.925 4.15e+06  443.422 100.0
  write_controller_inst (write_controller_INPUT_WIDTH256_INPUT_NUM1_OUTPUT_NUM4_OUTPUT_RAM_WIDTH1024_OUTPUT_RAM_DEPTH4)    0.000    2.563 5.21e+04    2.615   0.6
    FIFO_3__u_data_sync_fifo (sync_fifo_ADDR_WIDTH1_DATA_WIDTH256_0)    0.000    0.640 1.30e+04    0.653   0.1
      fifo_ram (sync_fifo_ram_ADDR_WIDTH1_DATA_WIDTH256_FFD_EN0_0)    0.000    0.634 1.29e+04    0.647   0.1
    FIFO_2__u_data_sync_fifo (sync_fifo_ADDR_WIDTH1_DATA_WIDTH256_1)    0.000    0.640 1.30e+04    0.653   0.1
      fifo_ram (sync_fifo_ram_ADDR_WIDTH1_DATA_WIDTH256_FFD_EN0_1)    0.000    0.634 1.29e+04    0.647   0.1
    FIFO_1__u_data_sync_fifo (sync_fifo_ADDR_WIDTH1_DATA_WIDTH256_2)    0.000    0.640 1.30e+04    0.653   0.1
      fifo_ram (sync_fifo_ram_ADDR_WIDTH1_DATA_WIDTH256_FFD_EN0_2)    0.000    0.634 1.29e+04    0.647   0.1
    FIFO_0__u_data_sync_fifo (sync_fifo_ADDR_WIDTH1_DATA_WIDTH256_3)    0.000    0.640 1.30e+04    0.653   0.1
      fifo_ram (sync_fifo_ram_ADDR_WIDTH1_DATA_WIDTH256_FFD_EN0_3)    0.000    0.634 1.29e+04    0.647   0.1
  softmax_block3_inst (softmax_block3_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW16)    0.000    0.752 1.33e+04    0.765   0.2
    fp_mul_single_cycle_inst (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_19)    0.000 2.09e-02 1.54e+03 2.25e-02   0.0
  softmax_block2_inst (softmax_block2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_COL8_BANK_COL1024)  114.833    0.300 9.64e+03  115.143  26.0
    reciprocal_inst (reciprocal_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16) 3.34e-03    0.223 6.54e+03    0.233   0.1
      xn_cal_inst (Xn_cal_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16) 8.26e-04    0.110 4.35e+03    0.115   0.0
        fp_mul_single_cycle_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_0) 1.87e-04 2.11e-02 1.25e+03 2.26e-02   0.0
        fp_add_single_cycle_0 (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 3.17e-05 2.11e-02 1.44e+03 2.26e-02   0.0
        fp_mul_single_cycle_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_1) 6.07e-04 2.18e-02 1.19e+03 2.36e-02   0.0
      add_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 1.03e-03 2.41e-02  572.352 2.57e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_2) 6.76e-04 1.47e-02  271.780 1.57e-02   0.0
    u_fp_add_single_cycle_0 (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_42) 1.09e-02 4.10e-02 2.52e+03 5.44e-02   0.0
  softmax_block1_inst (softmax_block1_FP_WIDTH16_MANT_WIDTH7_EXP_WIDTH8_PARALLEL_ROW16_K_MACRO_ROW64_FP_EXP_WIDTH8_V_BANK_COLUMN1024_V_MACRO_COLUMN128_PARALLEL_COL8)  114.994   21.909 5.03e+05  137.405  31.0
    pij_exp_7__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_0) 1.53e-03    0.118 6.57e+03    0.126   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_3) 1.21e-04 2.12e-02 1.05e+03 2.24e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_4) 2.55e-04 2.15e-02 1.55e+03 2.33e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 6.95e-04 2.28e-02 2.64e+03 2.61e-02   0.0
    pij_exp_6__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_1) 1.53e-03    0.118 6.58e+03    0.126   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_5) 1.24e-04 2.13e-02 1.07e+03 2.24e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_6) 2.58e-04 2.15e-02 1.50e+03 2.32e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 6.93e-04 2.28e-02 2.68e+03 2.62e-02   0.0
    pij_exp_5__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_2) 1.49e-03    0.118 6.57e+03    0.126   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_7) 1.21e-04 2.12e-02 1.05e+03 2.24e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_8) 2.55e-04 2.14e-02 1.49e+03 2.32e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 6.68e-04 2.28e-02 2.70e+03 2.61e-02   0.0
    pij_exp_4__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_3) 1.57e-03    0.118 6.65e+03    0.126   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_9) 1.22e-04 2.13e-02 1.07e+03 2.24e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_10) 2.55e-04 2.15e-02 1.50e+03 2.32e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 7.15e-04 2.28e-02 2.68e+03 2.62e-02   0.0
    pij_exp_3__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_4) 1.50e-03    0.118 6.54e+03    0.126   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_11) 1.20e-04 2.12e-02 1.07e+03 2.24e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_12) 2.46e-04 2.14e-02 1.49e+03 2.32e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 6.80e-04 2.28e-02 2.66e+03 2.61e-02   0.0
    pij_exp_2__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_5) 1.51e-03    0.118 6.64e+03    0.126   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_13) 1.16e-04 2.12e-02 1.05e+03 2.24e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_14) 2.44e-04 2.14e-02 1.49e+03 2.32e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 6.97e-04 2.28e-02 2.78e+03 2.63e-02   0.0
    pij_exp_1__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_6) 1.52e-03    0.118 6.64e+03    0.126   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_15) 1.18e-04 2.12e-02 1.05e+03 2.24e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_16) 2.45e-04 2.14e-02 1.55e+03 2.32e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 6.89e-04 2.28e-02 2.71e+03 2.62e-02   0.0
    pij_exp_0__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_7) 1.48e-03    0.118 6.66e+03    0.126   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_17) 1.16e-04 2.12e-02 1.07e+03 2.24e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_18) 2.39e-04 2.14e-02 1.49e+03 2.32e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 6.95e-04 2.28e-02 2.76e+03 2.63e-02   0.0
    SUB_7__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_43) 8.08e-03 3.69e-02 2.83e+03 4.79e-02   0.0
    SUB_6__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_44) 7.51e-03 3.60e-02 2.73e+03 4.62e-02   0.0
    SUB_5__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_45) 8.06e-03 3.67e-02 2.94e+03 4.77e-02   0.0
    SUB_4__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_46) 7.99e-03 3.66e-02 2.74e+03 4.73e-02   0.0
    SUB_3__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_47) 7.81e-03 3.63e-02 2.70e+03 4.68e-02   0.0
    SUB_2__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_48) 7.70e-03 3.62e-02 2.75e+03 4.66e-02   0.0
    SUB_1__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_49) 8.09e-03 3.70e-02 2.86e+03 4.80e-02   0.0
    SUB_0__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_50) 7.71e-03 3.63e-02 2.73e+03 4.68e-02   0.0
    sync_fifo_inst (sync_fifo_ADDR_WIDTH7_DATA_WIDTH128) 1.51e-02   20.229 4.20e+05   20.664   4.7
      fifo_ram (sync_fifo_ram_ADDR_WIDTH7_DATA_WIDTH128_FFD_EN0) 1.44e-02   20.205 4.19e+05   20.638   4.7
  V_M3D_unshared_block2 (M3D_unshared_block2_MACRO_ROW4_MACRO_COLUMN128_MACROS_ADDR_WIDTH9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW16_Q_BUF_ADDR_WIDTH7) 1.22e-03    0.897 5.23e+04    0.951   0.2
    macro_column_accumulation_15__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 7.62e-05 5.48e-02 3.22e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 7.62e-05 2.20e-02 2.62e+03 2.47e-02   0.0
    macro_column_accumulation_14__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 7.62e-05 5.49e-02 3.19e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 7.62e-05 2.21e-02 2.58e+03 2.47e-02   0.0
    macro_column_accumulation_13__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 7.62e-05 5.48e-02 3.26e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 7.62e-05 2.20e-02 2.65e+03 2.47e-02   0.0
    macro_column_accumulation_12__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 7.62e-05 5.48e-02 3.26e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 7.62e-05 2.20e-02 2.64e+03 2.47e-02   0.0
    macro_column_accumulation_11__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 7.62e-05 5.48e-02 3.19e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 7.62e-05 2.20e-02 2.58e+03 2.46e-02   0.0
    macro_column_accumulation_10__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 7.62e-05 5.48e-02 3.23e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 7.62e-05 2.20e-02 2.62e+03 2.47e-02   0.0
    macro_column_accumulation_9__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 7.62e-05 5.48e-02 3.24e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 7.62e-05 2.20e-02 2.62e+03 2.47e-02   0.0
    macro_column_accumulation_8__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 7.62e-05 5.48e-02 3.17e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 7.62e-05 2.20e-02 2.55e+03 2.46e-02   0.0
    macro_column_accumulation_7__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 7.62e-05 5.48e-02 3.27e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 7.62e-05 2.20e-02 2.65e+03 2.47e-02   0.0
    macro_column_accumulation_6__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 7.62e-05 5.48e-02 3.22e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 7.62e-05 2.20e-02 2.60e+03 2.46e-02   0.0
    macro_column_accumulation_5__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 7.62e-05 5.48e-02 3.32e+03 5.82e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 7.62e-05 2.20e-02 2.71e+03 2.47e-02   0.0
    macro_column_accumulation_4__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 7.62e-05 5.48e-02 3.22e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 7.62e-05 2.20e-02 2.61e+03 2.46e-02   0.0
    macro_column_accumulation_3__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW4_log2_MACRO_ROW2_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 7.62e-05 5.48e-02 3.24e+03 5.81e-02   0.0
